src_chunk_id,dst_chunk_id,cosine
T_00191,T_00190,0.5221
T_00191,T_00192,0.5213
T_00191,T_00189,0.2937
T_00192,T_00191,0.5213
T_00192,T_00193,0.4585
T_00193,T_00194,0.6555
T_00193,T_00192,0.4585
T_00194,T_00193,0.6555
T_00194,T_00195,0.4719
T_00194,T_00188,0.2669
T_00195,T_00194,0.4719
T_00195,T_00196,0.4327
T_00195,T_00188,0.3457
T_00195,T_00187,0.2876
T_00196,T_00195,0.4327
T_00196,T_00197,0.3700
T_00196,T_00321,0.2587
T_00197,T_00198,0.5053
T_00197,T_00196,0.3700
T_00197,T_00322,0.3206
T_00197,T_00323,0.2624
T_00197,T_00320,0.2546
T_00198,T_00197,0.5053
T_00198,T_00199,0.3806
T_00199,T_00200,0.3922
T_00199,T_00198,0.3806
T_00200,T_00201,0.5323
T_00200,T_00199,0.3922
T_00201,T_00200,0.5323
T_00201,T_00202,0.4426
T_00202,T_00203,0.5235
T_00202,T_00201,0.4426
T_00203,T_00202,0.5235
T_00203,T_00208,0.3264
T_00203,T_00209,0.3063
T_00203,T_00204,0.2936
T_00204,T_00205,0.6120
T_00204,T_00203,0.2936
T_00205,T_00204,0.6120
T_00205,T_00206,0.3088
T_00205,T_00208,0.2743
T_00206,T_00207,0.7132
T_00206,T_00205,0.3088
T_00207,T_00206,0.7132
T_00207,T_00208,0.4004
T_00208,T_00209,0.5977
T_00208,T_00207,0.4004
T_00208,T_00203,0.3264
T_00208,T_00205,0.2743
T_00209,T_00208,0.5977
T_00209,T_00210,0.5252
T_00209,T_00203,0.3063
T_00210,T_00209,0.5252
T_00210,T_00211,0.4727
T_00211,T_00212,0.4865
T_00211,T_00210,0.4727
T_00212,T_00213,0.6160
T_00212,T_00211,0.4865
T_00213,T_00212,0.6160
T_00213,T_00214,0.4249
T_00214,T_00215,0.5900
T_00214,T_00213,0.4249
T_00215,T_00214,0.5900
T_00215,T_00216,0.4627
T_00215,T_00218,0.3047
T_00215,T_00217,0.2949
T_00215,T_00219,0.2581
T_00216,T_00217,0.5697
T_00216,T_00215,0.4627
T_00217,T_00216,0.5697
T_00217,T_00218,0.5458
T_00217,T_00215,0.2949
T_00218,T_00217,0.5458
T_00218,T_00219,0.5080
T_00218,T_00215,0.3047
T_00219,T_00220,0.5453
T_00219,T_00218,0.5080
T_00219,T_00221,0.2584
T_00219,T_00215,0.2581
T_00220,T_00221,0.5707
T_00220,T_00219,0.5453
T_00221,T_00220,0.5707
T_00221,T_00222,0.4025
T_00221,T_00219,0.2584
T_00222,T_00223,0.5294
T_00222,T_00221,0.4025
T_00223,T_00224,0.5398
T_00223,T_00222,0.5294
T_00224,T_00223,0.5398
T_00224,T_00225,0.4329
T_00225,T_00226,0.5411
T_00225,T_00224,0.4329
T_00226,T_00225,0.5411
T_00226,T_00227,0.4748
T_00227,T_00226,0.4748
T_00227,T_00228,0.4591
T_00228,T_00229,0.4648
T_00228,T_00227,0.4591
T_00229,T_00228,0.4648
T_00229,T_00230,0.4499
T_00230,T_00231,0.4940
T_00230,T_00229,0.4499
T_00231,T_00232,0.4987
T_00231,T_00230,0.4940
T_00232,T_00231,0.4987
T_00232,T_00233,0.4470
T_00233,T_00234,0.4591
T_00233,T_00232,0.4470
T_00234,T_00233,0.4591
T_00234,T_00235,0.4508
T_00235,T_00236,0.4716
T_00235,T_00234,0.4508
T_00235,T_00173,0.2619
T_00236,T_00237,0.5108
T_00236,T_00235,0.4716
T_00237,T_00236,0.5108
T_00237,T_00238,0.4787
T_00238,T_00239,0.5274
T_00238,T_00237,0.4787
T_00238,T_00240,0.3046
T_00239,T_00240,0.6279
T_00239,T_00238,0.5274
T_00240,T_00239,0.6279
T_00240,T_00241,0.4458
T_00240,T_00238,0.3046
T_00241,T_00242,0.5213
T_00241,T_00240,0.4458
T_00242,T_00241,0.5213
T_00242,T_00243,0.4570
T_00243,T_00242,0.4570
T_00243,T_00244,0.4014
T_00244,T_00245,0.5609
T_00244,T_00243,0.4014
T_00245,T_00244,0.5609
T_00245,T_00246,0.3880
T_00246,T_00247,0.4493
T_00246,T_00245,0.3880
T_00247,T_00248,0.4836
T_00247,T_00246,0.4493
T_00248,T_00249,0.4938
T_00248,T_00247,0.4836
T_00249,T_00248,0.4938
T_00249,T_00250,0.4123
T_00250,T_00251,0.4482
T_00250,T_00249,0.4123
T_00251,T_00252,0.5438
T_00251,T_00250,0.4482
T_00252,T_00251,0.5438
T_00252,T_00253,0.5315
T_00252,T_00425,0.2964
T_00252,T_00424,0.2821
T_00252,T_00291,0.2607
T_00253,T_00252,0.5315
T_00253,T_00254,0.5203
T_00253,T_00173,0.2500
T_00254,T_00253,0.5203
T_00254,T_00255,0.5140
T_00255,T_00254,0.5140
T_00255,T_00256,0.4705
T_00256,T_00257,0.4840
T_00256,T_00255,0.4705
T_00257,T_00256,0.4840
T_00258,T_00259,0.3768
T_00259,T_00260,0.3991
T_00259,T_00258,0.3768
T_00260,T_00261,0.4163
T_00260,T_00259,0.3991
T_00261,T_00262,0.5571
T_00261,T_00260,0.4163
T_00261,T_00297,0.2887
T_00261,T_00296,0.2732
T_00262,T_00261,0.5571
T_00262,T_00263,0.4947
T_00262,T_00448,0.3031
T_00262,T_00297,0.2949
T_00262,T_00449,0.2525
T_00263,T_00262,0.4947
T_00263,T_00264,0.4516
T_00263,T_00266,0.3573
T_00263,T_00265,0.3387
T_00264,T_00265,0.7941
T_00264,T_00266,0.6058
T_00264,T_00394,0.5164
T_00264,T_00263,0.4516
T_00264,T_00393,0.3763
T_00265,T_00266,0.8354
T_00265,T_00264,0.7941
T_00265,T_00394,0.5631
T_00265,T_00393,0.4254
T_00265,T_00267,0.3445
T_00266,T_00265,0.8354
T_00266,T_00264,0.6058
T_00266,T_00267,0.5277
T_00266,T_00394,0.4984
T_00266,T_00393,0.3781
T_00267,T_00266,0.5277
T_00267,T_00268,0.4297
T_00267,T_00265,0.3445
T_00267,T_00280,0.2796
T_00267,T_00264,0.2716
T_00268,T_00269,0.4446
T_00268,T_00267,0.4297
T_00269,T_00270,0.5601
T_00269,T_00268,0.4446
T_00270,T_00269,0.5601
T_00270,T_00271,0.3904
T_00271,T_00270,0.3904
T_00271,T_00272,0.2872
T_00272,T_00273,0.7712
T_00272,T_00271,0.2872
T_00273,T_00272,0.7712
T_00274,T_00275,0.5972
T_00275,T_00274,0.5972
T_00275,T_00276,0.5589
T_00275,T_00475,0.3273
T_00275,T_00476,0.3273
T_00276,T_00275,0.5589
T_00276,T_00277,0.4605
T_00276,T_00476,0.3318
T_00276,T_00475,0.2843
T_00276,T_00279,0.2719
T_00277,T_00278,0.5819
T_00277,T_00276,0.4605
T_00277,T_00279,0.3938
T_00278,T_00279,0.6825
T_00278,T_00277,0.5819
T_00278,T_00280,0.3173
T_00278,T_00276,0.2533
T_00279,T_00278,0.6825
T_00279,T_00280,0.5576
T_00279,T_00277,0.3938
T_00279,T_00480,0.3762
T_00279,T_00478,0.3439
T_00280,T_00279,0.5576
T_00280,T_00281,0.4861
T_00280,T_00480,0.4731
T_00280,T_00481,0.3812
T_00280,T_00186,0.3759
T_00281,T_00280,0.4861
T_00281,T_00282,0.4576
T_00281,T_00480,0.2909
T_00281,T_00481,0.2522
T_00281,T_00479,0.2510
T_00282,T_00281,0.4576
T_00282,T_00283,0.4416
T_00283,T_00284,0.5840
T_00283,T_00282,0.4416
T_00283,T_00285,0.3808
T_00284,T_00283,0.5840
T_00284,T_00285,0.5766
T_00285,T_00284,0.5766
T_00285,T_00286,0.4134
T_00285,T_00283,0.3808
T_00286,T_00287,0.5052
T_00286,T_00285,0.4134
T_00286,T_00461,0.2542
T_00287,T_00286,0.5052
T_00287,T_00288,0.3715
T_00288,T_00289,0.5687
T_00288,T_00287,0.3715
T_00289,T_00288,0.5687
T_00289,T_00290,0.4571
T_00290,T_00291,0.5113
T_00290,T_00289,0.4571
T_00290,T_00292,0.2636
T_00291,T_00290,0.5113
T_00291,T_00292,0.5007
T_00291,T_00424,0.2971
T_00291,T_00425,0.2919
T_00291,T_00252,0.2607
T_00292,T_00291,0.5007
T_00292,T_00293,0.4674
T_00292,T_00290,0.2636
T_00293,T_00292,0.4674
T_00293,T_00294,0.4502
T_00294,T_00295,0.4754
T_00294,T_00293,0.4502
T_00295,T_00296,0.4889
T_00295,T_00294,0.4754
T_00296,T_00295,0.4889
T_00296,T_00297,0.4061
T_00296,T_00261,0.2732
T_00297,T_00298,0.4284
T_00297,T_00296,0.4061
T_00297,T_00262,0.2949
T_00297,T_00261,0.2887
T_00298,T_00299,0.4914
T_00298,T_00297,0.4284
T_00299,T_00300,0.5626
T_00299,T_00298,0.4914
T_00300,T_00299,0.5626
T_00300,T_00301,0.5006
T_00301,T_00302,0.5468
T_00301,T_00300,0.5006
T_00302,T_00301,0.5468
T_00302,T_00303,0.3685
T_00303,T_00304,0.5446
T_00303,T_00302,0.3685
T_00304,T_00303,0.5446
T_00304,T_00305,0.4849
T_00305,T_00304,0.4849
T_00305,T_00306,0.4603
T_00306,T_00305,0.4603
T_00306,T_00307,0.4209
T_00307,T_00308,0.5171
T_00307,T_00306,0.4209
T_00308,T_00307,0.5171
T_00308,T_00309,0.4311
T_00309,T_00310,0.4447
T_00309,T_00308,0.4311
T_00309,T_00354,0.3337
T_00309,T_00353,0.3028
T_00309,T_00355,0.2760
T_00310,T_00309,0.4447
T_00310,T_00311,0.4443
T_00311,T_00312,0.4485
T_00311,T_00310,0.4443
T_00312,T_00311,0.4485
T_00312,T_00313,0.3858
T_00313,T_00314,0.5574
T_00313,T_00312,0.3858
T_00314,T_00313,0.5574
T_00314,T_00315,0.3721
T_00315,T_00316,0.6590
T_00315,T_00314,0.3721
T_00316,T_00315,0.6590
T_00316,T_00317,0.4228
T_00316,T_00318,0.2512
T_00317,T_00318,0.4867
T_00317,T_00316,0.4228
T_00317,T_00322,0.3587
T_00317,T_00323,0.3297
T_00317,T_00324,0.3008
T_00318,T_00319,0.5886
T_00318,T_00317,0.4867
T_00318,T_00333,0.2576
T_00318,T_00316,0.2512
T_00319,T_00318,0.5886
T_00319,T_00320,0.4421
T_00319,T_00317,0.2724
T_00320,T_00321,0.4582
T_00320,T_00319,0.4421
T_00320,T_00323,0.3179
T_00320,T_00322,0.3150
T_00320,T_00324,0.2757
T_00321,T_00320,0.4582
T_00321,T_00322,0.4490
T_00321,T_00196,0.2587
T_00321,T_00197,0.2543
T_00322,T_00323,0.6432
T_00322,T_00321,0.4490
T_00322,T_00317,0.3587
T_00322,T_00324,0.3504
T_00322,T_00197,0.3206
T_00323,T_00322,0.6432
T_00323,T_00324,0.5266
T_00323,T_00329,0.3425
T_00323,T_00317,0.3297
T_00323,T_00320,0.3179
T_00324,T_00323,0.5266
T_00324,T_00325,0.4953
T_00324,T_00350,0.4543
T_00324,T_00322,0.3504
T_00324,T_00349,0.3365
T_00325,T_00324,0.4953
T_00325,T_00326,0.3841
T_00325,T_00350,0.3289
T_00325,T_00323,0.2737
T_00325,T_00317,0.2509
T_00326,T_00327,0.5125
T_00326,T_00325,0.3841
T_00327,T_00326,0.5125
T_00327,T_00328,0.4221
T_00328,T_00329,0.5237
T_00328,T_00327,0.4221
T_00329,T_00328,0.5237
T_00329,T_00330,0.4353
T_00329,T_00323,0.3425
T_00329,T_00320,0.2592
T_00330,T_00331,0.4623
T_00330,T_00329,0.4353
T_00330,T_00334,0.3278
T_00331,T_00330,0.4623
T_00331,T_00332,0.4416
T_00332,T_00333,0.6130
T_00332,T_00331,0.4416
T_00333,T_00332,0.6130
T_00333,T_00334,0.3931
T_00333,T_00318,0.2576
T_00334,T_00335,0.4307
T_00334,T_00333,0.3931
T_00334,T_00330,0.3278
T_00334,T_00417,0.3061
T_00335,T_00336,0.4955
T_00335,T_00334,0.4307
T_00336,T_00335,0.4955
T_00336,T_00337,0.4358
T_00337,T_00338,0.4604
T_00337,T_00336,0.4358
T_00338,T_00337,0.4604
